path,type,size_bytes
"evidence/before_after/DEVSECOPS_07_POLICY_GATE_FAILED_SUMMARY.json","json","458"
"evidence/before_after/DEVSECOPS_08_REMEDIATION_MATRIX.csv","csv","1809"
"evidence/before_after/DEVSECOPS_09_BEFORE_AFTER_SECURITY_SUMMARY.csv","csv","346"
"evidence/before_after/.gitkeep","other","0"
"evidence/command_outputs/DEVSECOPS_00_OUTPUT_session_context.txt","text","396"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_branches_and_tags.txt","text","185"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_collect_evidence_validation.txt","text","612"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_after_phase1_closeout.txt","text","268"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_after_tree_fix.txt","text","79"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_final_validation.txt","text","129"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_validation_result.txt","text","251"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_after_phase1_closeout.txt","text","167"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_after_soc_style_alignment.txt","text","259"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_after_tree_fix.txt","text","3105"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_before_phase1_closeout_commit.txt","text","581"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status.txt","text","153"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_phase1_acceptance_check.txt","text","812"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_phase1_final_control.txt","text","278"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_project_tree_phase1_final.txt","text","4605"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_project_tree_phase1_final_validation.txt","text","4987"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_project_tree_soc_style.txt","text","3676"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_project_tree.txt","text","2152"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_project_tree_validation.txt","text","3187"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_soc_style_alignment.txt","text","389"
"evidence/command_outputs/DEVSECOPS_01_OUTPUT_tree_files_validation.txt","text","547"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_git_log_after_phase2_commit.txt","text","378"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_git_status_after_phase2_commit.txt","text","163"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_git_status_before_phase2_commit.txt","text","682"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_phase2_acceptance_check.txt","text","571"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_phase2_final_control.txt","text","700"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_phase2_precheck_dev_workbench.txt","text","300"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_project_tree_after_qubes_architecture.txt","text","5538"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_project_tree_before_qubes_architecture.txt","text","5260"
"evidence/command_outputs/DEVSECOPS_02_OUTPUT_qubes_vm_architecture_gui_checklist.txt","text","900"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_dev_workbench_base_tools_check.txt","text","796"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_git_log_after_phase3_commit.txt","text","485"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_git_status_after_phase3_commit.txt","text","163"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_git_status_before_phase3_commit.txt","text","696"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_phase3_acceptance_check.txt","text","719"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_phase3_final_control.txt","text","611"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_project_tree_after_template_appvm_preparation.txt","text","6303"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_security_runner_base_tools_check.txt","text","1266"
"evidence/command_outputs/DEVSECOPS_03_OUTPUT_template_appvm_preparation_checklist.txt","text","517"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_branch_preparation.txt","text","427"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_git_log_after_phase4_commit.txt","text","625"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_git_status_after_phase4_commit.txt","text","163"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_git_status_before_phase4_commit.txt","text","1024"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_git_tags_after_phase4.txt","text","39"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_phase4_acceptance_check.txt","text","1113"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_phase4_final_control.txt","text","742"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_project_tree_after_vulnerable_demo_app.txt","text","7553"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_vulnerable_app_created.txt","text","369"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_vulnerable_demo_inventory.txt","text","2065"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_vulnerable_dockerfile_created.txt","text","631"
"evidence/command_outputs/DEVSECOPS_04_OUTPUT_vulnerable_iac_created.txt","text","1155"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_acceptance_after_en_doc_fix.txt","text","371"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_en_doc_fix_validation.txt","text","2180"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_gitleaks_installation.txt","text","1012"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_git_log_after_en_doc_fix_commit.txt","text","607"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_git_log_after_phase5_commit.txt","text","664"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_git_status_after_en_doc_fix_commit.txt","text","171"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_git_status_after_phase5_commit.txt","text","163"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_git_status_before_en_doc_fix_commit.txt","text","462"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_git_status_before_phase5_commit.txt","text","1109"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_imported_security_runner_evidence_validation.txt","text","1512"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_installation_model_precheck.txt","text","637"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_phase5_acceptance_check.txt","text","1357"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_phase5_final_control_after_fix.txt","text","796"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_phase5_final_control.txt","text","665"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_project_tree_after_en_doc_fix.txt","text","9456"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_project_tree_after_security_tools_installation.txt","text","8858"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_python_tools_installation.txt","text","1478"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_qvm_copy_received_files.txt","text","805"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_security_tools_acceptance_check.txt","text","615"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_security_tools_versions.txt","text","1430"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_syft_grype_installation.txt","text","1527"
"evidence/command_outputs/DEVSECOPS_05_OUTPUT_trivy_installation.txt","text","3522"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_bandit_vulnerable_scan.txt","text","439"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_checkov_vulnerable_scan.txt","text","173"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_evidence_package_tree.txt","text","1847"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_gitleaks_config_repair.txt","text","781"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_gitleaks_vulnerable_scan_repair.txt","text","386"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_gitleaks_vulnerable_scan.txt","text","376"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_log_after_gitleaks_config_commit.txt","text","601"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_log_after_phase6_commit.txt","text","607"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_log_after_phase6_repair_commit.txt","text","553"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_status_after_phase6_commit.txt","text","163"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_status_after_phase6_repair_commit.txt","text","177"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_status_before_gitleaks_config_commit.txt","text","259"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_status_before_phase6_commit.txt","text","2045"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_git_status_before_phase6_repair_commit.txt","text","1262"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_grype_vulnerable_sbom_scan_repair.txt","text","692"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_grype_vulnerable_sbom_scan.txt","text","508"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_incoming_evidence_import.txt","text","199"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_phase6_acceptance_check_after_repair.txt","text","1437"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_phase6_acceptance_check.txt","text","1295"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_phase6_final_control_after_repair.txt","text","1010"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_phase6_final_control.txt","text","815"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_pip_audit_vulnerable_scan.txt","text","257"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_pre_scan_tool_check.txt","text","1307"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_project_tree_after_phase6_repair.txt","text","13137"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_project_tree_after_vulnerable_scans.txt","text","11745"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_repair_evidence_import.txt","text","218"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_repair_evidence_package_tree.txt","text","3192"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_repair_workspace_preparation.txt","text","455"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_security_runner_workspace_preparation.txt","text","683"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_semgrep_vulnerable_scan.txt","text","1934"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_syft_sbom_generation.txt","text","306"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_trivy_fs_vulnerable_scan_repair.txt","text","41767"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_trivy_grype_cache_cleanup_after_resize.txt","text","921"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_trivy_vulnerable_scans.txt","text","23461"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_vulnerable_scan_summary_after_repair.txt","text","428"
"evidence/command_outputs/DEVSECOPS_06_OUTPUT_vulnerable_scan_summary.txt","text","413"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_git_log_after_phase7_commit.txt","text","588"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_git_status_after_phase7_commit.txt","text","237"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_git_status_before_phase7_commit.txt","text","833"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_git_tags_after_phase7.txt","text","63"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_phase7_acceptance_check.txt","text","7959"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_phase7_final_control.txt","text","954"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_policy_gate_failed_summary_json.txt","text","458"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_policy_gate_failed.txt","text","1687"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_policy_gate_failed_validation.txt","text","144"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_policy_gate_precheck.txt","text","979"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_policy_gate_script_creation.txt","text","179"
"evidence/command_outputs/DEVSECOPS_07_OUTPUT_project_tree_after_policy_gate_failed.txt","text","14290"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_branch_before_remediation.txt","text","20"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_fixed_files_acceptance_check.txt","text","791"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_git_log_after_phase8_commit.txt","text","636"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_git_status_after_phase8_commit.txt","text","237"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_git_status_before_phase8_commit.txt","text","886"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_git_tags_after_phase8.txt","text","80"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_phase8_acceptance_check.txt","text","3350"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_phase8_final_control.txt","text","964"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_project_tree_after_remediation_files.txt","text","15258"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_remediation_branch_preparation.txt","text","699"
"evidence/command_outputs/DEVSECOPS_08_OUTPUT_remediation_diff.txt","text","618"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_bandit_fixed_scan.txt","text","469"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_before_after_security_summary.txt","text","346"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_checkov_fixed_scan.txt","text","249"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_evidence_import.txt","text","516"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_evidence_package_tree.txt","text","2761"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_fixed_scan_summary.txt","text","561"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_fixed_snapshot_export.txt","text","149"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_gate_relevant_fixed_diagnostics.txt","text","730"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_gitleaks_fixed_scan.txt","text","328"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_git_log_after_phase9_commit.txt","text","777"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_git_status_after_phase9_commit.txt","text","237"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_git_status_before_phase9_commit.txt","text","2546"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_git_tags_after_phase9.txt","text","104"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_grype_fixed_sbom_scan.txt","text","315"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_phase9_acceptance_check.txt","text","1136"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_phase9_final_control.txt","text","1408"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_pip_audit_fixed_scan.txt","text","274"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_policy_gate_passed.txt","text","1654"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_policy_gate_passed_validation.txt","text","138"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_pre_scan_tool_check.txt","text","632"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_project_tree_after_policy_gate_passed.txt","text","18181"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_receive_remediation_snapshot.txt","text","368"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_semgrep_fixed_scan.txt","text","2085"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_syft_fixed_sbom_generation.txt","text","331"
"evidence/command_outputs/DEVSECOPS_09_OUTPUT_trivy_fixed_scans.txt","text","1609"
"evidence/command_outputs/DEVSECOPS_10_OUTPUT_evidence_tree.txt","text","13590"
"evidence/command_outputs/DEVSECOPS_10_OUTPUT_project_tree_full.txt","text","18848"
"evidence/command_outputs/DEVSECOPS_99_OUTPUT_git_log.txt","text","0"
"evidence/command_outputs/DEVSECOPS_99_OUTPUT_git_status.txt","text","259"
"evidence/command_outputs/DEVSECOPS_99_OUTPUT_project_tree_final.txt","text","3868"
"evidence/command_outputs/.gitkeep","other","0"
"evidence/EVIDENCE_INVENTORY.csv","csv","15181"
"evidence/EVIDENCE_INVENTORY.md","markdown","465"
"evidence/EVIDENCE_SUMMARY.md","markdown","1563"
"evidence/sbom/DEVSECOPS_06_SBOM_vulnerable_syft_cyclonedx.json","json","4653"
"evidence/sbom/DEVSECOPS_09_SBOM_fixed_syft_cyclonedx.json","json","3653"
"evidence/sbom/.gitkeep","other","0"
"evidence/scan_reports/bandit/DEVSECOPS_06_REPORT_bandit_vulnerable.json","json","6294"
"evidence/scan_reports/bandit/DEVSECOPS_09_REPORT_bandit_fixed.json","json","737"
"evidence/scan_reports/bandit/.gitkeep","other","0"
"evidence/scan_reports/checkov/DEVSECOPS_06_REPORT_checkov_vulnerable.json","json","49890"
"evidence/scan_reports/checkov/DEVSECOPS_09_REPORT_checkov_fixed.json","json","41290"
"evidence/scan_reports/checkov/.gitkeep","other","0"
"evidence/scan_reports/gitleaks/DEVSECOPS_06_REPORT_gitleaks_vulnerable.json","json","1291"
"evidence/scan_reports/gitleaks/DEVSECOPS_09_REPORT_gitleaks_fixed.json","json","3"
"evidence/scan_reports/gitleaks/.gitkeep","other","0"
"evidence/scan_reports/grype/DEVSECOPS_06_REPORT_grype_vulnerable_sbom.json","json","76173"
"evidence/scan_reports/grype/DEVSECOPS_09_REPORT_grype_fixed_sbom.json","json","21747"
"evidence/scan_reports/grype/.gitkeep","other","0"
"evidence/scan_reports/pip-audit/DEVSECOPS_06_REPORT_pip_audit_vulnerable.json","json","26582"
"evidence/scan_reports/pip-audit/DEVSECOPS_09_REPORT_pip_audit_fixed.json","json","3656"
"evidence/scan_reports/pip-audit/.gitkeep","other","0"
"evidence/scan_reports/semgrep/DEVSECOPS_06_REPORT_semgrep_vulnerable.json","json","16351"
"evidence/scan_reports/semgrep/DEVSECOPS_09_REPORT_semgrep_fixed.json","json","1524"
"evidence/scan_reports/semgrep/.gitkeep","other","0"
"evidence/scan_reports/trivy/DEVSECOPS_06_REPORT_trivy_dockerfile_vulnerable.json","json","2542"
"evidence/scan_reports/trivy/DEVSECOPS_06_REPORT_trivy_fs_vulnerable.json","json","80773"
"evidence/scan_reports/trivy/DEVSECOPS_06_REPORT_trivy_iac_vulnerable.json","json","8309"
"evidence/scan_reports/trivy/DEVSECOPS_09_REPORT_trivy_dockerfile_fixed.json","json","449"
"evidence/scan_reports/trivy/DEVSECOPS_09_REPORT_trivy_fs_fixed.json","json","12330"
"evidence/scan_reports/trivy/DEVSECOPS_09_REPORT_trivy_iac_fixed.json","json","419"
"evidence/scan_reports/trivy/.gitkeep","other","0"
"evidence/screenshots/.gitkeep","other","0"
